Code,Indicator,SDG,Water Security UN (Mason2012),Water Security UN Aspirational (Mason2012),Aqueduct Global Maps 3.0,ADB Water Security Index,Gain Giupponi 2016,Vorosmarty 2010,Lautze Manthrithilake,Weight,Position,
21,Rainfall variability: Coefficient of variability for CMI (StdDev(CMI)/Mean(CMI); unitless,0,0,1,0,0,0,0,0,0.125,CC,
22,"Climate variability:Risk index based on topographical variability, water resources, water access, water utilisation, human and institutional capacity",0,0,1,0,0,0,0,0,0.125,CC,
33,"Interannual, or between year, variability is defined as the coefficient of variation (CV) of available water for each sub-basin. ",0,0,0,1,0,0,0,0,0.125,CC,
34,"Seasonal variability measures the average within-year
variability of available water supply, including both
renewable surface and groundwater supplies. ",0,0,0,1,0,0,0,0,0.125,CC,
67,"Drought Index is calculated usingPCR-GLOBWB. The values with
higher DI lead to decrease water security. (Source: Wada 2012)",0,0,0,0,0,1,0,0,0.125,N,
13,"Direct economic loss in relation to global GDP, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters",1,0,0,0,1,0,0,0,0.25,NP,
20,"Flood mortality risk :Risk calculated as function of hazards (GIS data), vulnerability (statistical analysis of historical events), and modelled population exposure;",0,1,1,0,0,0,0,0,0.25,NP,
12,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",1,0,0,0,0,0,0,0,0.125,NP,
36,"Riverine flood risk measures the percentage of population expected to be affected by riverine flooding in an average year, accounting for existing flood-protection standards (frequencies above 10% are considered)",0,0,0,1,0,0,0,0,0.125,NP,
37,"Coastal flood risk measures the percentage of the population expected to be affected by coastal flooding in an average year, accounting for existing flood protection standards.",0,0,0,1,0,0,0,0,0.125,NP,
69,Flood frequencyindex Source:Center forHetal 2005,0,0,0,0,0,1,0,0,0.125,NP,
16,total withdrawals /TARWR,0,1,1,1,0,1,1,0,0.625,NI,
14,TARWR/population (FAO AQUASTAT),0,1,1,0,0,0,0,1,0.375,NI,
19,"Dam storage capacity / population*100,000",0,1,1,0,0,0,0,0,0.25,I,
